List of PC exclusive titles
From Wikipedia, the free encyclopedia

The following is a list and table of video games created exclusively for the PC platform. It includes games for multiple operating systems, such as Windows, Linux, DOS, Unix, and OSX.
Gamepad.svg This video game-related list is incomplete; you can help by expanding it.

Contents

    1 About
    2 List
    3 See also
    4 References

About

The games are ordered alphabetically by default. If a game remains a PC exclusive longer than a year after its release, it can still be included in this list.
List
Name 	Developer 	Publisher 	Genre(s) 	Operating System(s) 	Date Released
ÜberSoldier 	Burut Creative Team 		First-person shooter 	Microsoft Windows 	March 29, 2006
.kkrieger 	.theprodukkt 		First-person shooter 	Microsoft Windows 	April 30, 2004
0 A.D. 	Wildfire Games 	Wildfire Games 	Real-time strategy 	Microsoft Windows, OSX, Linux 	August 16, 2010
007: Licence to Kill 	Quixel 	Domark 	Top-down shooter 	MS-DOS 	April 20, 1989
1-0 Soccer Manager 	New Era Software 	Wizard Games 	Sports, Management 	MS-DOS 	1992
101 Dalmatians: Escape from DeVil Manor 	DreamForge Intertainment 	Disney Interactive 	Action, Adventure, Strategy 	Windows 	1997
10th Frame 	Access Software 	US Gold 	Sports 	MS-DOS 	1986
140 (video game) 	Jeppe Carlson 		Platformer 	Windows, OSX 	October 16, 2013
18 Wheels of Steel: Haulin' 	SCS Software 	ValuSoft 	Vehicle simulation game 	Microsoft Windows 	December 8, 2006
180 	Ste Pickford, David Whittaker 	Mastertronic Added Dimension 	Sports 	Commodore 64 	
1830: Railroads & Robber Barons 	Simtex 	Avalon Hill 	Real-time Strategy 	MS-DOS 	1995
1869 	Max Design 	Max Design 	Strategy 	MS-DOS 	1992
1914 Shells of Fury 	Randomeida 	Strategy First 	Simulation 	Windows 	August 14, 2007
1942: The Pacific Air War 	Microprose 	Microprose 	Flight Simulator 	MS-DOS 	1994
221B Baker Street 	Datasoft 	Datasoft 	Puzzle 	MS-DOS 	1987
2400 A.D. 	Origin Systems 	Origin Systems 	Adventure 	MS-DOS, Apple II 	1987
3-D Bomberman 	Hudson Soft 	Hudson Soft 	Arcade, Maze, Strategy 		1984
3-Demon 	PC research INC 		Adventure 		1983
3D Construction Kit 	Incentive Software 	Domark 	Simulation 	MS-DOS 	July 1, 1991
3D Construction Kit II 	Incentive Software 	Domark 	Simulation 	MS-DOS 	November 10, 1992
3D Maze Man: Amazing Adventures 	Webfoot Technologies 	eGames Inc 	Arcade 	MS-DOS 	1998
